date,R2,MAE,MSE,RMSE
2017-07-02,-0.5706734051546696,10.921714458333334,144.99332638266102,12.041317468726627
2017-07-03,-1.0734585087208819,16.09897225,295.27829854672353,17.183663711406933
2017-07-04,-78.85192564195324,18.893486874999997,557.8266986077977,23.618355120706386
2017-07-05,0.4646120443420776,11.08403616666667,147.48094064306272,12.144173114834238
2017-07-06,0.12111302910437094,13.990376583333335,226.4665967412105,15.04880715343281
2017-07-07,-0.13767808450021213,14.385172625000001,244.23339320140346,15.62796830049906
2017-07-08,-4.7629826059020255,27.311612541666666,820.9789862866952,28.652730869616864
2017-07-09,0.2944666469879095,7.852381166666667,83.65254190731325,9.14617635448351
2017-07-10,-0.18098912223144792,13.360948791666667,207.04873191934232,14.389188021543895
2017-07-11,0.2293209632342601,12.922030791666666,201.545041039327,14.19665598087546
2017-07-12,0.3136950551283819,12.328340833333334,188.98437210638818,13.747158692122099
2017-07-13,0.17272936437694886,13.103738791666666,202.67105119980715,14.236258328641243
2017-07-14,0.21755006319908599,12.186364500000002,177.114300383638,13.308429673843493
2017-07-15,-9.620963724841852,31.02681104166666,1075.582495601878,32.79607439316294
2017-07-16,0.39749170814720447,5.779129958333333,56.59586386128979,7.523022255801839
2017-07-17,-0.9200615995144856,17.837524875,383.93489866906515,19.594256777664857
2017-07-18,-0.09123525180534098,16.12515725,299.7275961983792,17.312642669401434
2017-07-19,0.35981761353786723,11.759956166666669,172.0513795905321,13.116835730866347
2017-07-20,0.429648747805638,11.95557795833333,169.67076340540277,13.025773044445492
2017-07-21,-0.7921004167895436,17.485495791666665,355.56348991658774,18.856391221985923
2017-07-22,-8.161949072202773,30.692175875000004,1049.5055515259062,32.39607308804427
2017-07-23,0.5141570005489889,5.511412125,52.49309461267338,7.245211840427675
2017-07-24,-0.1262091885717458,13.533278125,208.87558624755457,14.452528714642105
2017-07-25,0.2899194864614457,12.563531625000001,193.9093638643193,13.925134249418182
2017-07-26,-0.10971742048116728,15.108479208333335,282.6909906829407,16.8134169841511
2017-07-27,-0.1060857817613845,16.100571416666668,305.49196084774195,17.4783283196003
2017-07-28,-0.18009382128159168,14.287706208333333,236.98721316781067,15.394389015735918
